Entity,Code,Date,restrictions_internal_movements
Vanuatu,VUT,2020-02-25,0
Vanuatu,VUT,2020-02-26,0
Vanuatu,VUT,2020-02-27,0
Vanuatu,VUT,2020-02-28,0
Vanuatu,VUT,2020-02-29,0
Vanuatu,VUT,2020-03-01,0
Vanuatu,VUT,2020-03-02,0
Vanuatu,VUT,2020-03-03,0
Vanuatu,VUT,2020-03-04,0
Vanuatu,VUT,2020-03-05,0
Vanuatu,VUT,2020-03-06,0
Vanuatu,VUT,2020-03-07,0
Vanuatu,VUT,2020-03-08,0
Vanuatu,VUT,2020-03-09,0
Vanuatu,VUT,2020-03-10,0
Vanuatu,VUT,2020-03-11,0
Vanuatu,VUT,2020-03-12,0
Vanuatu,VUT,2020-03-13,0
Vanuatu,VUT,2020-03-14,0
Vanuatu,VUT,2020-03-15,0
Vanuatu,VUT,2020-03-16,0
Vanuatu,VUT,2020-03-17,0
Vanuatu,VUT,2020-03-18,0
Vanuatu,VUT,2020-03-19,0
Vanuatu,VUT,2020-03-20,0
Vanuatu,VUT,2020-03-21,0
Vanuatu,VUT,2020-03-22,0
Vanuatu,VUT,2020-03-23,0
Vanuatu,VUT,2020-03-24,0
Vanuatu,VUT,2020-03-25,0
Vanuatu,VUT,2020-03-26,2
Vanuatu,VUT,2020-03-27,2
Vanuatu,VUT,2020-03-28,2
Vanuatu,VUT,2020-03-29,2
Vanuatu,VUT,2020-03-30,2
Vanuatu,VUT,2020-03-31,2
Vanuatu,VUT,2020-04-01,2
Vanuatu,VUT,2020-04-02,2
Vanuatu,VUT,2020-04-03,2
Vanuatu,VUT,2020-04-04,2
Vanuatu,VUT,2020-04-05,2
Vanuatu,VUT,2020-04-06,2
Vanuatu,VUT,2020-04-07,2
Vanuatu,VUT,2020-04-08,2
Vanuatu,VUT,2020-04-09,2
Vanuatu,VUT,2020-04-10,2
Vanuatu,VUT,2020-04-11,1
Vanuatu,VUT,2020-04-12,1
Vanuatu,VUT,2020-04-13,1
Vanuatu,VUT,2020-04-14,1
Vanuatu,VUT,2020-04-15,1
Vanuatu,VUT,2020-04-16,1
Vanuatu,VUT,2020-04-17,1
Vanuatu,VUT,2020-04-18,1
Vanuatu,VUT,2020-04-19,1
Vanuatu,VUT,2020-04-20,1
Vanuatu,VUT,2020-04-21,1
Vanuatu,VUT,2020-04-22,1
Vanuatu,VUT,2020-04-23,1
Vanuatu,VUT,2020-04-24,1
Vanuatu,VUT,2020-04-25,1
Vanuatu,VUT,2020-04-26,1
Vanuatu,VUT,2020-04-27,1
Vanuatu,VUT,2020-04-28,1
Vanuatu,VUT,2020-04-29,1
Vanuatu,VUT,2020-04-30,1
Vanuatu,VUT,2020-05-01,1
Vanuatu,VUT,2020-05-02,1
Vanuatu,VUT,2020-05-03,1
Vanuatu,VUT,2020-05-04,1
Vanuatu,VUT,2020-05-05,1
Vanuatu,VUT,2020-05-06,1
Vanuatu,VUT,2020-05-07,1
Vanuatu,VUT,2020-05-08,1
Vanuatu,VUT,2020-05-09,1
Vanuatu,VUT,2020-05-10,1
Vanuatu,VUT,2020-05-11,1
Vanuatu,VUT,2020-05-12,1
Vanuatu,VUT,2020-05-13,1
Vanuatu,VUT,2020-05-14,1
Vanuatu,VUT,2020-05-15,1
Vanuatu,VUT,2020-05-16,1
Vanuatu,VUT,2020-05-17,1
Vanuatu,VUT,2020-05-18,1
Vanuatu,VUT,2020-05-19,1
Vanuatu,VUT,2020-05-20,1
Vanuatu,VUT,2020-05-21,1
Vanuatu,VUT,2020-05-22,1
Vanuatu,VUT,2020-05-23,1
Vanuatu,VUT,2020-05-24,1
Vanuatu,VUT,2020-05-25,1
Vanuatu,VUT,2020-05-26,1
Vanuatu,VUT,2020-05-27,1
Vanuatu,VUT,2020-05-28,1
Vanuatu,VUT,2020-05-29,1
Vanuatu,VUT,2020-05-30,1
Vanuatu,VUT,2020-05-31,1
Vanuatu,VUT,2020-06-01,1
Vanuatu,VUT,2020-06-02,1
Vanuatu,VUT,2020-06-03,1
Vanuatu,VUT,2020-06-04,1
Vanuatu,VUT,2020-06-05,1
Vanuatu,VUT,2020-06-06,1
Vanuatu,VUT,2020-06-07,1
Vanuatu,VUT,2020-06-08,1
Vanuatu,VUT,2020-06-09,1
Vanuatu,VUT,2020-06-10,1
Vanuatu,VUT,2020-06-11,1
Vanuatu,VUT,2020-06-12,1
Vanuatu,VUT,2020-06-13,1
Vanuatu,VUT,2020-06-14,1
Vanuatu,VUT,2020-06-15,1
Vanuatu,VUT,2020-06-16,1
Vanuatu,VUT,2020-06-17,1
Vanuatu,VUT,2020-06-18,1
Vanuatu,VUT,2020-06-19,1
Vanuatu,VUT,2020-06-20,1
Vanuatu,VUT,2020-06-21,1
Vanuatu,VUT,2020-06-22,1
Vanuatu,VUT,2020-06-23,1
Vanuatu,VUT,2020-06-24,1
Vanuatu,VUT,2020-06-25,1
Vanuatu,VUT,2020-06-26,1
Vanuatu,VUT,2020-06-27,1
Vanuatu,VUT,2020-06-28,1
Vanuatu,VUT,2020-06-29,1
Vanuatu,VUT,2020-06-30,1
Vanuatu,VUT,2020-07-01,1
Vanuatu,VUT,2020-07-02,1
Vanuatu,VUT,2020-07-03,1
Vanuatu,VUT,2020-07-04,1
Vanuatu,VUT,2020-07-05,1
Vanuatu,VUT,2020-07-06,1
Vanuatu,VUT,2020-07-07,1
Vanuatu,VUT,2020-07-08,1
Vanuatu,VUT,2020-07-09,1
Vanuatu,VUT,2020-07-10,1
Vanuatu,VUT,2020-07-11,1
Vanuatu,VUT,2020-07-12,1
Vanuatu,VUT,2020-07-13,1
Vanuatu,VUT,2020-07-14,1
Vanuatu,VUT,2020-07-15,1
Vanuatu,VUT,2020-07-16,1
Vanuatu,VUT,2020-07-17,1
Vanuatu,VUT,2020-07-18,1
Vanuatu,VUT,2020-07-19,1
Vanuatu,VUT,2020-07-20,1
Vanuatu,VUT,2020-07-21,1
Vanuatu,VUT,2020-07-22,1
Vanuatu,VUT,2020-07-23,1
Vanuatu,VUT,2020-07-24,1
Vanuatu,VUT,2020-07-25,1
Vanuatu,VUT,2020-07-26,1
Vanuatu,VUT,2020-07-27,1
Vanuatu,VUT,2020-07-28,1
Vanuatu,VUT,2020-07-29,1
Vanuatu,VUT,2020-07-30,1
Vanuatu,VUT,2020-07-31,1
Vanuatu,VUT,2020-08-01,1
Vanuatu,VUT,2020-08-02,1
Vanuatu,VUT,2020-08-03,1
Vanuatu,VUT,2020-08-04,1
Vanuatu,VUT,2020-08-05,1
Vanuatu,VUT,2020-08-06,1
Vanuatu,VUT,2020-08-07,1
Vanuatu,VUT,2020-08-08,1
Vanuatu,VUT,2020-08-09,1
Vanuatu,VUT,2020-08-10,1
Vanuatu,VUT,2020-08-11,1
Vanuatu,VUT,2020-08-12,1
Vanuatu,VUT,2020-08-13,1
Vanuatu,VUT,2020-08-14,1
Vanuatu,VUT,2020-08-15,1
Vanuatu,VUT,2020-08-16,1
Vanuatu,VUT,2020-08-17,1
Vanuatu,VUT,2020-08-18,1
Vanuatu,VUT,2020-08-19,1
Vanuatu,VUT,2020-08-20,1
Vanuatu,VUT,2020-08-21,1
Vanuatu,VUT,2020-08-22,1
Vanuatu,VUT,2020-08-23,1
Vanuatu,VUT,2020-08-24,1
Vanuatu,VUT,2020-08-25,1
Vanuatu,VUT,2020-08-26,1
Vanuatu,VUT,2020-08-27,1
Vanuatu,VUT,2020-08-28,0
Vanuatu,VUT,2020-08-29,0
Vanuatu,VUT,2020-08-30,0
Vanuatu,VUT,2020-08-31,0
Vanuatu,VUT,2020-09-01,0
Vanuatu,VUT,2020-09-02,0
Vanuatu,VUT,2020-09-03,0
Vanuatu,VUT,2020-09-04,0
Vanuatu,VUT,2020-09-05,0
Vanuatu,VUT,2020-09-06,0
Vanuatu,VUT,2020-09-07,0
Vanuatu,VUT,2020-09-08,0
Vanuatu,VUT,2020-09-09,0
Vanuatu,VUT,2020-09-10,0
Vanuatu,VUT,2020-09-11,0
Vanuatu,VUT,2020-09-12,0
Vanuatu,VUT,2020-09-13,0
Vanuatu,VUT,2020-09-14,0
Vanuatu,VUT,2020-09-15,0
Vanuatu,VUT,2020-09-16,0
Vanuatu,VUT,2020-09-17,0
Vanuatu,VUT,2020-09-18,0
Vanuatu,VUT,2020-09-19,0
Vanuatu,VUT,2020-09-20,0
Vanuatu,VUT,2020-09-21,0
Vanuatu,VUT,2020-09-22,0
Vanuatu,VUT,2020-09-23,0
Vanuatu,VUT,2020-09-24,0
Vanuatu,VUT,2020-09-25,0
Vanuatu,VUT,2020-09-26,0
Vanuatu,VUT,2020-09-27,0
Vanuatu,VUT,2020-09-28,0
Vanuatu,VUT,2020-09-29,0
Vanuatu,VUT,2020-09-30,0
Vanuatu,VUT,2020-10-01,0
Vanuatu,VUT,2020-10-02,0
Vanuatu,VUT,2020-10-03,0
Vanuatu,VUT,2020-10-04,0
Vanuatu,VUT,2020-10-05,0
Vanuatu,VUT,2020-10-06,0
Vanuatu,VUT,2020-10-07,0
Vanuatu,VUT,2020-10-08,0
Vanuatu,VUT,2020-10-09,0
Vanuatu,VUT,2020-10-10,0
Vanuatu,VUT,2020-10-11,0
Vanuatu,VUT,2020-10-12,0
Vanuatu,VUT,2020-10-13,0
Vanuatu,VUT,2020-10-14,0
Vanuatu,VUT,2020-10-15,0
Vanuatu,VUT,2020-10-16,0
Vanuatu,VUT,2020-10-17,0
Vanuatu,VUT,2020-10-18,0
Vanuatu,VUT,2020-10-19,0
Vanuatu,VUT,2020-10-20,0
Vanuatu,VUT,2020-10-21,0
Vanuatu,VUT,2020-10-22,0
Vanuatu,VUT,2020-10-23,0
Vanuatu,VUT,2020-10-24,0
Vanuatu,VUT,2020-10-25,0
Vanuatu,VUT,2020-10-26,0
Vanuatu,VUT,2020-10-27,0
Vanuatu,VUT,2020-10-28,0
Vanuatu,VUT,2020-10-29,0
Vanuatu,VUT,2020-10-30,0
Vanuatu,VUT,2020-10-31,0
Vanuatu,VUT,2020-11-01,0
Vanuatu,VUT,2020-11-02,0
Vanuatu,VUT,2020-11-03,0
Vanuatu,VUT,2020-11-04,0
Vanuatu,VUT,2020-11-05,0
Vanuatu,VUT,2020-11-06,0
Vanuatu,VUT,2020-11-07,0
Vanuatu,VUT,2020-11-08,0
Vanuatu,VUT,2020-11-09,0
Vanuatu,VUT,2020-11-10,0
Vanuatu,VUT,2020-11-11,0
Vanuatu,VUT,2020-11-12,2
Vanuatu,VUT,2020-11-13,2
Vanuatu,VUT,2020-11-14,2
Vanuatu,VUT,2020-11-15,2
Vanuatu,VUT,2020-11-16,2
Venezuela,VEN,2020-01-01,0
Venezuela,VEN,2020-01-02,0
Venezuela,VEN,2020-01-03,0
Venezuela,VEN,2020-01-04,0
Venezuela,VEN,2020-01-05,0
Venezuela,VEN,2020-01-06,0
Venezuela,VEN,2020-01-07,0
Venezuela,VEN,2020-01-08,0
Venezuela,VEN,2020-01-09,0
Venezuela,VEN,2020-01-10,0
Venezuela,VEN,2020-01-11,0
Venezuela,VEN,2020-01-12,0
Venezuela,VEN,2020-01-13,0
Venezuela,VEN,2020-01-14,0
Venezuela,VEN,2020-01-15,0
Venezuela,VEN,2020-01-16,0
Venezuela,VEN,2020-01-17,0
Venezuela,VEN,2020-01-18,0
Venezuela,VEN,2020-01-19,0
Venezuela,VEN,2020-01-20,0
Venezuela,VEN,2020-01-21,0
Venezuela,VEN,2020-01-22,0
Venezuela,VEN,2020-01-23,0
Venezuela,VEN,2020-01-24,0
Venezuela,VEN,2020-01-25,0
Venezuela,VEN,2020-01-26,0
Venezuela,VEN,2020-01-27,0
Venezuela,VEN,2020-01-28,0
Venezuela,VEN,2020-01-29,0
Venezuela,VEN,2020-01-30,0
Venezuela,VEN,2020-01-31,0
Venezuela,VEN,2020-02-01,0
Venezuela,VEN,2020-02-02,0
Venezuela,VEN,2020-02-03,0
Venezuela,VEN,2020-02-04,0
Venezuela,VEN,2020-02-05,0
Venezuela,VEN,2020-02-06,0
Venezuela,VEN,2020-02-07,0
Venezuela,VEN,2020-02-08,0
Venezuela,VEN,2020-02-09,0
Venezuela,VEN,2020-02-10,0
Venezuela,VEN,2020-02-11,0
Venezuela,VEN,2020-02-12,0
Venezuela,VEN,2020-02-13,0
Venezuela,VEN,2020-02-14,0
Venezuela,VEN,2020-02-15,0
Venezuela,VEN,2020-02-16,0
Venezuela,VEN,2020-02-17,0
Venezuela,VEN,2020-02-18,0
Venezuela,VEN,2020-02-19,0
Venezuela,VEN,2020-02-20,0
Venezuela,VEN,2020-02-21,0
Venezuela,VEN,2020-02-22,0
Venezuela,VEN,2020-02-23,0
Venezuela,VEN,2020-02-24,0
Venezuela,VEN,2020-02-25,0
Venezuela,VEN,2020-02-26,0
Venezuela,VEN,2020-02-27,0
Venezuela,VEN,2020-02-28,0
Venezuela,VEN,2020-02-29,0
Venezuela,VEN,2020-03-01,0
Venezuela,VEN,2020-03-02,0
Venezuela,VEN,2020-03-03,0
Venezuela,VEN,2020-03-04,0
Venezuela,VEN,2020-03-05,0
Venezuela,VEN,2020-03-06,0
Venezuela,VEN,2020-03-07,0
Venezuela,VEN,2020-03-08,0
Venezuela,VEN,2020-03-09,0
Venezuela,VEN,2020-03-10,0
Venezuela,VEN,2020-03-11,0
Venezuela,VEN,2020-03-12,0
Venezuela,VEN,2020-03-13,2
Venezuela,VEN,2020-03-14,2
Venezuela,VEN,2020-03-15,2
Venezuela,VEN,2020-03-16,2
Venezuela,VEN,2020-03-17,2
Venezuela,VEN,2020-03-18,2
Venezuela,VEN,2020-03-19,2
Venezuela,VEN,2020-03-20,2
Venezuela,VEN,2020-03-21,2
Venezuela,VEN,2020-03-22,2
Venezuela,VEN,2020-03-23,2
Venezuela,VEN,2020-03-24,2
Venezuela,VEN,2020-03-25,2
Venezuela,VEN,2020-03-26,2
Venezuela,VEN,2020-03-27,2
Venezuela,VEN,2020-03-28,2
Venezuela,VEN,2020-03-29,2
Venezuela,VEN,2020-03-30,2
Venezuela,VEN,2020-03-31,2
Venezuela,VEN,2020-04-01,2
Venezuela,VEN,2020-04-02,2
Venezuela,VEN,2020-04-03,2
Venezuela,VEN,2020-04-04,2
Venezuela,VEN,2020-04-05,2
Venezuela,VEN,2020-04-06,2
Venezuela,VEN,2020-04-07,2
Venezuela,VEN,2020-04-08,2
Venezuela,VEN,2020-04-09,2
Venezuela,VEN,2020-04-10,2
Venezuela,VEN,2020-04-11,2
Venezuela,VEN,2020-04-12,2
Venezuela,VEN,2020-04-13,2
Venezuela,VEN,2020-04-14,2
Venezuela,VEN,2020-04-15,2
Venezuela,VEN,2020-04-16,2
Venezuela,VEN,2020-04-17,2
Venezuela,VEN,2020-04-18,2
Venezuela,VEN,2020-04-19,2
Venezuela,VEN,2020-04-20,2
Venezuela,VEN,2020-04-21,2
Venezuela,VEN,2020-04-22,2
Venezuela,VEN,2020-04-23,2
Venezuela,VEN,2020-04-24,2
Venezuela,VEN,2020-04-25,2
Venezuela,VEN,2020-04-26,2
Venezuela,VEN,2020-04-27,2
Venezuela,VEN,2020-04-28,2
Venezuela,VEN,2020-04-29,2
Venezuela,VEN,2020-04-30,2
Venezuela,VEN,2020-05-01,2
Venezuela,VEN,2020-05-02,2
Venezuela,VEN,2020-05-03,2
Venezuela,VEN,2020-05-04,2
Venezuela,VEN,2020-05-05,2
Venezuela,VEN,2020-05-06,2
Venezuela,VEN,2020-05-07,2
Venezuela,VEN,2020-05-08,2
Venezuela,VEN,2020-05-09,2
Venezuela,VEN,2020-05-10,2
Venezuela,VEN,2020-05-11,2
Venezuela,VEN,2020-05-12,2
Venezuela,VEN,2020-05-13,2
Venezuela,VEN,2020-05-14,2
Venezuela,VEN,2020-05-15,2
Venezuela,VEN,2020-05-16,2
Venezuela,VEN,2020-05-17,2
Venezuela,VEN,2020-05-18,2
Venezuela,VEN,2020-05-19,2
Venezuela,VEN,2020-05-20,2
Venezuela,VEN,2020-05-21,2
Venezuela,VEN,2020-05-22,2
Venezuela,VEN,2020-05-23,2
Venezuela,VEN,2020-05-24,2
Venezuela,VEN,2020-05-25,2
Venezuela,VEN,2020-05-26,2
Venezuela,VEN,2020-05-27,2
Venezuela,VEN,2020-05-28,2
Venezuela,VEN,2020-05-29,2
Venezuela,VEN,2020-05-30,2
Venezuela,VEN,2020-05-31,2
Venezuela,VEN,2020-06-01,2
Venezuela,VEN,2020-06-02,1
Venezuela,VEN,2020-06-03,1
Venezuela,VEN,2020-06-04,1
Venezuela,VEN,2020-06-05,1
Venezuela,VEN,2020-06-06,1
Venezuela,VEN,2020-06-07,1
Venezuela,VEN,2020-06-08,1
Venezuela,VEN,2020-06-09,1
Venezuela,VEN,2020-06-10,1
Venezuela,VEN,2020-06-11,1
Venezuela,VEN,2020-06-12,1
Venezuela,VEN,2020-06-13,1
Venezuela,VEN,2020-06-14,1
Venezuela,VEN,2020-06-15,1
Venezuela,VEN,2020-06-16,1
Venezuela,VEN,2020-06-17,1
Venezuela,VEN,2020-06-18,1
Venezuela,VEN,2020-06-19,1
Venezuela,VEN,2020-06-20,1
Venezuela,VEN,2020-06-21,1
Venezuela,VEN,2020-06-22,2
Venezuela,VEN,2020-06-23,2
Venezuela,VEN,2020-06-24,2
Venezuela,VEN,2020-06-25,2
Venezuela,VEN,2020-06-26,2
Venezuela,VEN,2020-06-27,2
Venezuela,VEN,2020-06-28,2
Venezuela,VEN,2020-06-29,2
Venezuela,VEN,2020-06-30,2
Venezuela,VEN,2020-07-01,2
Venezuela,VEN,2020-07-02,2
Venezuela,VEN,2020-07-03,2
Venezuela,VEN,2020-07-04,2
Venezuela,VEN,2020-07-05,2
Venezuela,VEN,2020-07-06,2
Venezuela,VEN,2020-07-07,2
Venezuela,VEN,2020-07-08,2
Venezuela,VEN,2020-07-09,2
Venezuela,VEN,2020-07-10,2
Venezuela,VEN,2020-07-11,2
Venezuela,VEN,2020-07-12,2
Venezuela,VEN,2020-07-13,2
Venezuela,VEN,2020-07-14,2
Venezuela,VEN,2020-07-15,2
Venezuela,VEN,2020-07-16,2
Venezuela,VEN,2020-07-17,2
Venezuela,VEN,2020-07-18,2
Venezuela,VEN,2020-07-19,2
Venezuela,VEN,2020-07-20,2
Venezuela,VEN,2020-07-21,2
Venezuela,VEN,2020-07-22,2
Venezuela,VEN,2020-07-23,2
Venezuela,VEN,2020-07-24,2
Venezuela,VEN,2020-07-25,2
Venezuela,VEN,2020-07-26,2
Venezuela,VEN,2020-07-27,2
Venezuela,VEN,2020-07-28,2
Venezuela,VEN,2020-07-29,2
Venezuela,VEN,2020-07-30,2
Venezuela,VEN,2020-07-31,2
Venezuela,VEN,2020-08-01,2
Venezuela,VEN,2020-08-02,2
Venezuela,VEN,2020-08-03,2
Venezuela,VEN,2020-08-04,2
Venezuela,VEN,2020-08-05,2
Venezuela,VEN,2020-08-06,2
Venezuela,VEN,2020-08-07,2
Venezuela,VEN,2020-08-08,2
Venezuela,VEN,2020-08-09,2
Venezuela,VEN,2020-08-10,2
Venezuela,VEN,2020-08-11,2
Venezuela,VEN,2020-08-12,2
Venezuela,VEN,2020-08-13,2
Venezuela,VEN,2020-08-14,2
Venezuela,VEN,2020-08-15,2
Venezuela,VEN,2020-08-16,2
Venezuela,VEN,2020-08-17,2
Venezuela,VEN,2020-08-18,2
Venezuela,VEN,2020-08-19,2
Venezuela,VEN,2020-08-20,2
Venezuela,VEN,2020-08-21,2
Venezuela,VEN,2020-08-22,2
Venezuela,VEN,2020-08-23,2
Venezuela,VEN,2020-08-24,2
Venezuela,VEN,2020-08-25,2
Venezuela,VEN,2020-08-26,2
Venezuela,VEN,2020-08-27,2
Venezuela,VEN,2020-08-28,2
Venezuela,VEN,2020-08-29,2
Venezuela,VEN,2020-08-30,2
Venezuela,VEN,2020-08-31,2
Venezuela,VEN,2020-09-01,2
Venezuela,VEN,2020-09-02,2
Venezuela,VEN,2020-09-03,2
Venezuela,VEN,2020-09-04,2
Venezuela,VEN,2020-09-05,2
Venezuela,VEN,2020-09-06,2
Venezuela,VEN,2020-09-07,2
Venezuela,VEN,2020-09-08,2
Venezuela,VEN,2020-09-09,2
Venezuela,VEN,2020-09-10,2
Venezuela,VEN,2020-09-11,2
Venezuela,VEN,2020-09-12,2
Venezuela,VEN,2020-09-13,2
Venezuela,VEN,2020-09-14,2
Venezuela,VEN,2020-09-15,2
Venezuela,VEN,2020-09-16,2
Venezuela,VEN,2020-09-17,2
Venezuela,VEN,2020-09-18,2
Venezuela,VEN,2020-09-19,2
Venezuela,VEN,2020-09-20,2
Venezuela,VEN,2020-09-21,2
Venezuela,VEN,2020-09-22,2
Venezuela,VEN,2020-09-23,2
Venezuela,VEN,2020-09-24,2
Venezuela,VEN,2020-09-25,2
Venezuela,VEN,2020-09-26,2
Venezuela,VEN,2020-09-27,2
Venezuela,VEN,2020-09-28,2
Venezuela,VEN,2020-09-29,2
Venezuela,VEN,2020-09-30,2
Venezuela,VEN,2020-10-01,2
Venezuela,VEN,2020-10-02,2
Venezuela,VEN,2020-10-03,2
Venezuela,VEN,2020-10-04,2
Venezuela,VEN,2020-10-05,2
Venezuela,VEN,2020-10-06,2
Venezuela,VEN,2020-10-07,2
Venezuela,VEN,2020-10-08,2
Venezuela,VEN,2020-10-09,2
Venezuela,VEN,2020-10-10,2
Venezuela,VEN,2020-10-11,2
Venezuela,VEN,2020-10-12,2
Venezuela,VEN,2020-10-13,2
Venezuela,VEN,2020-10-14,2
Venezuela,VEN,2020-10-15,2
Venezuela,VEN,2020-10-16,2
Venezuela,VEN,2020-10-17,2
Venezuela,VEN,2020-10-18,2
Venezuela,VEN,2020-10-19,2
Venezuela,VEN,2020-10-20,2
Venezuela,VEN,2020-10-21,2
Venezuela,VEN,2020-10-22,2
Venezuela,VEN,2020-10-23,2
Venezuela,VEN,2020-10-24,2
Venezuela,VEN,2020-10-25,2
Venezuela,VEN,2020-10-26,2
Venezuela,VEN,2020-10-27,2
Venezuela,VEN,2020-10-28,2
Venezuela,VEN,2020-10-29,2
Venezuela,VEN,2020-10-30,2
Venezuela,VEN,2020-10-31,2
Venezuela,VEN,2020-11-01,2
Venezuela,VEN,2020-11-02,2
Venezuela,VEN,2020-11-03,2
Venezuela,VEN,2020-11-04,2
Venezuela,VEN,2020-11-05,2
Venezuela,VEN,2020-11-06,2
Venezuela,VEN,2020-11-07,2
Venezuela,VEN,2020-11-08,2
Venezuela,VEN,2020-11-09,2
Venezuela,VEN,2020-11-10,2
Venezuela,VEN,2020-11-11,2
Venezuela,VEN,2020-11-12,2
Venezuela,VEN,2020-11-13,2
Venezuela,VEN,2020-11-14,2
Venezuela,VEN,2020-11-15,2
Venezuela,VEN,2020-11-16,2
Venezuela,VEN,2020-11-17,2
Venezuela,VEN,2020-11-18,2
Venezuela,VEN,2020-11-19,2
Venezuela,VEN,2020-11-20,2
Venezuela,VEN,2020-11-21,2
Venezuela,VEN,2020-11-22,2
Vietnam,VNM,2020-01-01,0
Vietnam,VNM,2020-01-02,0
Vietnam,VNM,2020-01-03,0
Vietnam,VNM,2020-01-04,0
Vietnam,VNM,2020-01-05,0
Vietnam,VNM,2020-01-06,0
Vietnam,VNM,2020-01-07,0
Vietnam,VNM,2020-01-08,0
Vietnam,VNM,2020-01-09,0
Vietnam,VNM,2020-01-10,0
Vietnam,VNM,2020-01-11,0
Vietnam,VNM,2020-01-12,0
Vietnam,VNM,2020-01-13,0
Vietnam,VNM,2020-01-14,0
Vietnam,VNM,2020-01-15,0
Vietnam,VNM,2020-01-16,0
Vietnam,VNM,2020-01-17,0
Vietnam,VNM,2020-01-18,0
Vietnam,VNM,2020-01-19,0
Vietnam,VNM,2020-01-20,0
Vietnam,VNM,2020-01-21,0
Vietnam,VNM,2020-01-22,0
Vietnam,VNM,2020-01-23,0
Vietnam,VNM,2020-01-24,0
Vietnam,VNM,2020-01-25,0
Vietnam,VNM,2020-01-26,0
Vietnam,VNM,2020-01-27,0
Vietnam,VNM,2020-01-28,0
Vietnam,VNM,2020-01-29,0
Vietnam,VNM,2020-01-30,0
Vietnam,VNM,2020-01-31,0
Vietnam,VNM,2020-02-01,0
Vietnam,VNM,2020-02-02,0
Vietnam,VNM,2020-02-03,0
Vietnam,VNM,2020-02-04,0
Vietnam,VNM,2020-02-05,0
Vietnam,VNM,2020-02-06,0
Vietnam,VNM,2020-02-07,0
Vietnam,VNM,2020-02-08,0
Vietnam,VNM,2020-02-09,0
Vietnam,VNM,2020-02-10,0
Vietnam,VNM,2020-02-11,0
Vietnam,VNM,2020-02-12,0
Vietnam,VNM,2020-02-13,2
Vietnam,VNM,2020-02-14,2
Vietnam,VNM,2020-02-15,2
Vietnam,VNM,2020-02-16,2
Vietnam,VNM,2020-02-17,2
Vietnam,VNM,2020-02-18,2
Vietnam,VNM,2020-02-19,2
Vietnam,VNM,2020-02-20,2
Vietnam,VNM,2020-02-21,2
Vietnam,VNM,2020-02-22,2
Vietnam,VNM,2020-02-23,2
Vietnam,VNM,2020-02-24,2
Vietnam,VNM,2020-02-25,2
Vietnam,VNM,2020-02-26,2
Vietnam,VNM,2020-02-27,2
Vietnam,VNM,2020-02-28,2
Vietnam,VNM,2020-02-29,2
Vietnam,VNM,2020-03-01,2
Vietnam,VNM,2020-03-02,2
Vietnam,VNM,2020-03-03,2
Vietnam,VNM,2020-03-04,2
Vietnam,VNM,2020-03-05,2
Vietnam,VNM,2020-03-06,2
Vietnam,VNM,2020-03-07,2
Vietnam,VNM,2020-03-08,2
Vietnam,VNM,2020-03-09,2
Vietnam,VNM,2020-03-10,2
Vietnam,VNM,2020-03-11,2
Vietnam,VNM,2020-03-12,2
Vietnam,VNM,2020-03-13,2
Vietnam,VNM,2020-03-14,2
Vietnam,VNM,2020-03-15,2
Vietnam,VNM,2020-03-16,2
Vietnam,VNM,2020-03-17,2
Vietnam,VNM,2020-03-18,2
Vietnam,VNM,2020-03-19,2
Vietnam,VNM,2020-03-20,2
Vietnam,VNM,2020-03-21,2
Vietnam,VNM,2020-03-22,2
Vietnam,VNM,2020-03-23,2
Vietnam,VNM,2020-03-24,2
Vietnam,VNM,2020-03-25,2
Vietnam,VNM,2020-03-26,2
Vietnam,VNM,2020-03-27,2
Vietnam,VNM,2020-03-28,2
Vietnam,VNM,2020-03-29,2
Vietnam,VNM,2020-03-30,2
Vietnam,VNM,2020-03-31,2
Vietnam,VNM,2020-04-01,2
Vietnam,VNM,2020-04-02,2
Vietnam,VNM,2020-04-03,2
Vietnam,VNM,2020-04-04,2
Vietnam,VNM,2020-04-05,2
Vietnam,VNM,2020-04-06,2
Vietnam,VNM,2020-04-07,2
Vietnam,VNM,2020-04-08,2
Vietnam,VNM,2020-04-09,2
Vietnam,VNM,2020-04-10,2
Vietnam,VNM,2020-04-11,2
Vietnam,VNM,2020-04-12,2
Vietnam,VNM,2020-04-13,2
Vietnam,VNM,2020-04-14,2
Vietnam,VNM,2020-04-15,2
Vietnam,VNM,2020-04-16,2
Vietnam,VNM,2020-04-17,2
Vietnam,VNM,2020-04-18,2
Vietnam,VNM,2020-04-19,2
Vietnam,VNM,2020-04-20,2
Vietnam,VNM,2020-04-21,2
Vietnam,VNM,2020-04-22,2
Vietnam,VNM,2020-04-23,2
Vietnam,VNM,2020-04-24,2
Vietnam,VNM,2020-04-25,2
Vietnam,VNM,2020-04-26,2
Vietnam,VNM,2020-04-27,2
Vietnam,VNM,2020-04-28,2
Vietnam,VNM,2020-04-29,2
Vietnam,VNM,2020-04-30,2
Vietnam,VNM,2020-05-01,2
Vietnam,VNM,2020-05-02,2
Vietnam,VNM,2020-05-03,2
Vietnam,VNM,2020-05-04,2
Vietnam,VNM,2020-05-05,2
Vietnam,VNM,2020-05-06,2
Vietnam,VNM,2020-05-07,2
